date,snowfall,temperature,visibility
2024-04-30,1.1863717683269925,0.41795308485354,4.222932781878656
2024-05-01,0.0,10.345296504031156,19.01094051180995
2024-05-02,0.0,8.831122231128232,5.873859307215899
2024-05-03,0.0,13.835357374506263,6.866336984038606
2024-05-04,0.0,14.258870347721532,12.91545253650123
2024-05-05,0.0,11.084270672191522,14.439554380121734
2024-05-06,0.0,8.278406090970716,13.270908998445716
2024-05-07,0.0,7.7365498041857075,8.432441322286245
2024-05-08,0.0,10.050797872181906,6.784305281718043
2024-05-09,0.0,7.670671310038144,5.828669618270008
2024-05-10,0.0,5.592124561983358,18.420628012022924
2024-05-11,0.0,14.9970329196074,12.48806336150076
2024-05-12,0.0,5.3012565642215375,5.412399110075516
2024-05-13,0.0,5.486329597721495,11.712769460343736
2024-05-14,0.0,13.613223291921377,11.64721782416451
2024-05-15,0.0,9.56543160338475,5.10430454436477
2024-05-16,0.0,11.862153972410875,7.254344125742495
2024-05-17,0.0,11.469310968809125,17.01481116023407
2024-05-18,0.0,9.521577440297502,8.205749098526798
2024-05-19,0.0,13.372955143719368,18.475433947340967
2024-05-20,0.0,14.963895494548098,18.248372107171015
2024-05-21,0.0,11.86274115586706,9.169259795504448
2024-05-22,0.0,14.767805892322743,17.79776865027798
2024-05-23,0.0,12.640591884931482,5.03958078256875
2024-05-24,0.0,11.694374282097844,16.891208857703326
2024-05-25,0.0,11.69378294361065,14.566072029329892
2024-05-26,0.0,10.93709764767169,17.45204262862549
2024-05-27,0.0,12.365899206948313,5.211472851189846
2024-05-28,0.0,6.508976509696183,5.95859400181058
2024-05-29,0.0,8.331165867304989,15.58772922842239
2024-05-30,0.0,7.48438349389143,19.31610080222351
2024-05-31,0.0,14.665859729375688,12.690729002943755
2024-06-01,0.0,8.170064650532701,17.99648142625069
2024-06-02,0.0,8.751070360684029,14.340207873256734
2024-06-03,0.0,13.327686237900991,18.987408087287847
2024-06-04,0.0,11.473395040327533,10.419327050817305
2024-06-05,0.0,9.873886135314343,13.9791434770458
2024-06-06,0.0,8.702428287983826,8.556640749722856
2024-06-07,0.0,13.156964064875128,6.5323117348963144
2024-06-08,0.0,6.027727841303896,13.969441995381533
2024-06-09,0.0,8.798589039926544,8.506693927680997
2024-06-10,0.0,7.2562903747560625,12.082536506076417
2024-06-11,0.0,8.453067186214373,11.827988168951304
2024-06-12,0.0,13.692450498237438,10.434521907857057
2024-06-13,0.0,5.302278841073527,5.910509028421308
2024-06-14,0.0,14.359875490495915,11.361795012969717
2024-06-15,0.0,5.157800399327791,6.130206365635008
2024-06-16,0.0,9.068778663885436,10.500439279794113
2024-06-17,0.0,14.732704917571208,12.344635649994204
2024-06-18,0.0,6.323563994047889,6.388913514885182
2024-06-19,0.0,14.444367081293276,9.914157257163286
2024-06-20,0.0,8.108741358482376,9.212405915436074
2024-06-21,0.0,14.503232456773828,18.662505281816287
2024-06-22,0.0,11.008977952733598,8.088055629180117
2024-06-23,0.0,14.660514429907979,5.30812448550295
2024-06-24,0.0,10.553531448447195,11.093207227338459
2024-06-25,0.0,6.747593853772772,18.560996754632733
2024-06-26,0.0,12.894759313755504,16.16312307760073
2024-06-27,0.0,6.2298401601523965,13.366193135878303
2024-06-28,0.0,6.022201822056176,10.364624838401902
2024-06-29,0.0,6.4631730513768595,7.111495825617363
2024-06-30,0.0,6.984185784332909,13.15639916689031
2024-07-01,0.0,10.927467291454569,13.62641965728988
2024-07-02,0.0,10.709305362316039,7.5490206762310015
2024-07-03,0.0,17.387552425850593,14.393721439497078
2024-07-04,0.0,13.39673696256993,13.281632698829267
2024-07-05,0.0,17.715194315879693,7.872654388953044
2024-07-06,0.0,16.021215477370056,5.6522226888682034
2024-07-07,0.0,14.370115591252292,9.09211149307999
2024-07-08,0.0,18.97103033586681,7.662071469278191
2024-07-09,0.0,18.070611764158496,18.113365036143115
2024-07-10,0.0,15.407777913322338,7.225791327777903
2024-07-11,0.0,18.65548185102408,15.007190574646758
2024-07-12,0.0,11.14114327295171,13.394702453664866
2024-07-13,0.0,16.967161196508023,18.07274014048785
2024-07-14,0.0,22.419790978593433,18.79571153480172
2024-07-15,0.0,16.147869615465098,5.186292030548273
2024-07-16,0.0,16.90242804335243,19.791627802711655
2024-07-17,0.0,13.584419128876107,10.934935517214448
2024-07-18,0.0,11.101007562950008,5.805057999720881
2024-07-19,0.0,14.819825787167428,15.92634002229236
2024-07-20,0.0,23.24290391616027,17.680964021516616
2024-07-21,0.0,17.587366959768158,11.20801879769336
2024-07-22,0.0,19.844453059913096,12.78840558566015
2024-07-23,0.0,21.182635282379962,13.440958932219683
2024-07-24,0.0,12.283786865695287,16.801347885799835
2024-07-25,0.0,17.096116315760167,11.29905494830708
2024-07-26,0.0,13.508157032146315,16.497581926655794
2024-07-27,0.0,17.578127707602853,6.284227778476942
2024-07-28,0.0,13.000239408522427,14.571333790601978
2024-07-29,0.0,19.58740383084624,5.57787956651901
2024-07-30,0.0,18.60414226922689,10.679193613417173
2024-07-31,0.0,17.56418478830978,16.61819025229021
2024-08-01,0.0,18.32454645073864,18.936174031980748
2024-08-02,0.0,10.955716853634941,7.897190014825009
2024-08-03,0.0,16.18581083228815,19.45049789427857
2024-08-04,0.0,11.933723560075766,5.630876938921075
2024-08-05,0.0,12.56416036639438,7.572428517117017
2024-08-06,0.0,13.9400742797172,19.435183147034223
2024-08-07,0.0,13.630357053071098,18.679139248818995
2024-08-08,0.0,15.734072577672574,18.412746654334114
2024-08-09,0.0,14.926449056840994,17.625752337025403
2024-08-10,0.0,20.858122518672978,7.603582842369265
2024-08-11,0.0,15.224173348444086,15.168152782407017
2024-08-12,0.0,17.322689242201932,19.438479913343915
2024-08-13,0.0,20.318082471436497,8.66754739466667
2024-08-14,0.0,14.102731591410368,12.955814675030435
2024-08-15,0.0,12.680000951887251,12.033728649455718
2024-08-16,0.0,22.18076051053493,6.9598867202897035
2024-08-17,0.0,20.713303567998004,5.227932515558355
2024-08-18,0.0,20.042571176814736,5.2520824230086385
2024-08-19,0.0,21.949169708538726,5.568192731175151
2024-08-20,0.0,21.534363893603285,8.431834753744758
2024-08-21,0.0,18.632681942452287,12.314039271019801
2024-08-22,0.0,22.003849904367733,17.26320598971568
2024-08-23,0.0,13.493072444298914,19.89536991041922
2024-08-24,0.0,22.757881447524127,8.81213706753017
2024-08-25,0.0,18.728762504758905,6.619741581387954
2024-08-26,0.0,13.75278522398122,8.50714731054618
2024-08-27,0.0,19.05271165654082,11.6859918049141
2024-08-28,0.0,11.822817887899635,16.344632883799232
2024-08-29,0.0,19.34492487930406,19.321199642565915
2024-08-30,0.0,12.715460861185392,16.387339340027438
2024-08-31,0.0,23.20502191170282,13.414112138825281
2024-09-01,0.0,7.296534108045484,11.470621268178455
2024-09-02,0.0,7.658341746515724,9.54818833330934
2024-09-03,0.0,10.127067993547556,9.996447728809759
2024-09-04,0.0,11.096897887168772,18.671200373499587
2024-09-05,0.0,9.79636254804011,17.16956764687129
2024-09-06,0.0,14.3259370825097,13.059116309031245
2024-09-07,0.0,13.441489822014963,17.207700510334078
2024-09-08,0.0,10.744953047630316,14.450115763814932
2024-09-09,0.0,5.502183738891349,8.577816518983465
2024-09-10,0.0,10.8864660206964,12.076752610828873
2024-09-11,0.0,5.045485325716954,6.303372862698197
2024-09-12,0.0,8.623245673523598,13.556143904137535
2024-09-13,0.0,9.228002437862328,5.927782479619449
2024-09-14,0.0,13.57071065614525,5.429901922204258
2024-09-15,0.0,14.323444498693075,19.802882728139615
2024-09-16,0.0,11.612792902693087,5.252513718754323
2024-09-17,0.0,7.827611982803827,14.904192376724332
2024-09-18,0.0,12.685791986768152,8.633487706193144
2024-09-19,0.0,8.025783961277181,5.898853184483558
2024-09-20,0.0,5.857561381591351,18.08761358445706
2024-09-21,0.0,11.196326481359689,9.53205674467641
2024-09-22,0.0,11.127845297996648,12.420316592400617
2024-09-23,0.0,9.187777102313824,15.627819554097124
2024-09-24,0.0,11.273692574035609,10.340458061496232
2024-09-25,0.0,11.83319531412867,5.474551111461633
2024-09-26,0.0,11.468681249520497,13.473853771007697
2024-09-27,0.0,13.016720308410235,5.346069933653567
2024-09-28,0.0,14.748192988161243,10.086589789784156
2024-09-29,0.0,14.552385004484421,13.107193637543332
2024-09-30,0.0,14.78791627508652,15.43856922838057
2024-10-01,0.0,12.0093355914989,5.306734143887482
2024-10-02,0.0,6.059095717031367,18.41865246290407
2024-10-03,0.0,10.723208011312856,11.710603009569887
2024-10-04,0.0,10.22388802093441,10.399100789299855
2024-10-05,0.0,6.026413194342677,9.134813253109034
2024-10-06,0.0,9.387030315588907,13.108965238332328
2024-10-07,0.0,11.550219288343495,10.09598678218866
2024-10-08,0.0,14.315166268949477,14.314016214370218
2024-10-09,0.0,11.947570326745764,12.629056953987455
2024-10-10,0.0,8.628018096995998,9.427632088822195
2024-10-11,0.0,7.477991166107384,15.378717144116555
2024-10-12,0.0,5.94995852672856,14.582351107817695
2024-10-13,0.0,5.061364610391472,7.103670803959792
2024-10-14,0.0,14.487798540614696,14.83384711260828
2024-10-15,0.0,12.206713366709822,7.4903972863829225
2024-10-16,0.0,7.275856555845834,15.876061716062967
2024-10-17,0.0,13.281265312233556,14.919192705528905
2024-10-18,0.0,8.885638651553208,11.990638203218886
2024-10-19,0.0,13.496082532347211,5.426062317354845
2024-10-20,0.0,6.416138959109362,13.8520339633797
2024-10-21,0.0,7.048721384752809,9.738988893003445
2024-10-22,0.0,5.188175342927525,10.956608720818863
2024-10-23,0.0,6.819925404387962,9.664002220126598
2024-10-24,0.0,12.729184053558688,17.531779293051343
2024-10-25,0.0,10.146418718813802,17.446819852430966
2024-10-26,0.0,10.346130025983863,11.197366146273472
2024-10-27,0.0,14.79433827305346,11.797323269668144
2024-10-28,0.0,14.647429278202162,18.853088164500285
2024-10-29,0.0,6.979915974042611,19.48953972276493
2024-10-30,0.0,11.343570378685586,11.38991613803011
2024-10-31,0.0,12.68993570337808,8.300842474086227
2024-11-01,6.840899817523612,4.132078395388696,4.955957274055373
